const unsigned short island16gfx_cmap[256] = {
0x0000, 0x7929, 0x1E27, 0x1E6A, 0x32F4, 0x61CE, 0x714A, 0x7529,
0x7929, 0x22AE, 0x23BC, 0x23BC, 0x3AB2, 0x7929, 0x3A92, 0x23BD,
0x22CF, 0x1E48, 0x1E6B, 0x1E8C, 0x1E49, 0x1E49, 0x2715, 0x5631,
0x7529, 0x1EAD, 0x23BB, 0x2F37, 0x7529, 0x3AB3, 0x23BC, 0x23BC,
0x22CF, 0x1E8C, 0x2378, 0x2379, 0x2357, 0x2314, 0x239A, 0x42D5,
0x754A, 0x1E8D, 0x239A, 0x3AB3, 0x3AB3, 0x239B, 0x1EAE, 0x1E48,
0x2334, 0x279B, 0x3738, 0x2F59, 0x1E6B, 0x2378, 0x279B, 0x4E2F,
0x6D6A, 0x658B, 0x2379, 0x36B2, 0x752A, 0x754A, 0x32F5, 0x5631,
0x2EB0, 0x754A, 0x69AD, 0x61EF, 0x61CE, 0x5272, 0x27BC, 0x2ED3,
0x1E48, 0x754A, 0x5A10, 0x3738, 0x2F5A, 0x3359, 0x5252, 0x27BC,
0x2F59, 0x2A8D, 0x1E48, 0x752A, 0x5A10, 0x2F7A, 0x279C, 0x2B7A,
0x2F59, 0x65AD, 0x3359, 0x3338, 0x2AAF, 0x268D, 0x2715, 0x6D8C,
0x2BFF, 0x2F38, 0x36B2, 0x4DA9, 0x22CF, 0x46B5, 0x22F2, 0x0020,
0x366E, 0x1647, 0x7CC8, 0x7529, 0x5A2F, 0x2777, 0x2B9B, 0x38A5,
0x27DD, 0x27FE, 0x7D08, 0x23BC, 0x2249, 0x226A, 0x4E72, 0x32F5,
0x6D6A, 0x55EE, 0x3AB3, 0x54A5, 0x1E8C, 0x239B, 0x3716, 0x2EB0,
0x264B, 0x38A5, 0x79AD, 0x2D08, 0x1D8C, 0x51CC, 0x2CE6, 0x1168,
0x4AF5, 0x11CD, 0x65CF, 0x40A5, 0x2D49, 0x19EE, 0x5230, 0x198A,
0x1144, 0x2549, 0x32D3, 0x1ED1, 0x268D, 0x3738, 0x11EF, 0x26AF,
0x2735, 0x4E2F, 0x2356, 0x5DCD, 0x2A6D, 0x48A5, 0x1E06, 0x3B18,
0x27BD, 0x11EF, 0x45C9, 0x3EF6, 0x5DEF, 0x3EB3, 0x22F0, 0x51EE,
0x3314, 0x2E8C, 0x1651, 0x5E0E, 0x2776, 0x2268, 0x4E50, 0x794B,
0x696A, 0x3AD4, 0x4A94, 0x1525, 0x61AB, 0x59EE, 0x7D6B, 0x2F58,
0x2310, 0x277B, 0x3339, 0x51AA, 0x2758, 0x0400, 0x1A25, 0x0D23,
0x1BFF, 0x59CC, 0x2248, 0x2737, 0x2ED1, 0x2779, 0x2314, 0x5651,
0x2335, 0x51A9, 0x2BBB, 0x61EF, 0x335A, 0x4A72, 0x26D2, 0x337B,
0x4AB5, 0x3CA5, 0x5631, 0x2BBE, 0x49A8, 0x264A, 0x22AE, 0x279C,
0x754B, 0x23DE, 0x1E28, 0x3717, 0x4694, 0x2EF4, 0x7D2A, 0x7CE9,
0x27FF, 0x7D09, 0x23BD, 0x32F6, 0x1568, 0x5E10, 0x2758, 0x2269,
0x4E52, 0x698C, 0x3AD5, 0x61AD, 0x239A, 0x1B76, 0x7D2A, 0x7529,
0x560F, 0x26F3, 0x0421, 0x716B, 0x30E7, 0x2207, 0x118A, 0x1167,
0x22D0, 0x1FBB, 0x5A31, 0x2A4B, 0x3CA5, 0x0000, 0x1688, 0x2F16
};

const unsigned char island16gfx_blockgfx[1216] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x11, 0x11,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x11, 0x11,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x21, 0x21,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x21, 0x21,
0x02, 0x02, 0x02, 0x02, 0x2F, 0x2F, 0x30, 0x30,
0x02, 0x02, 0x02, 0x02, 0x2F, 0x2F, 0x30, 0x30,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x12, 0x12, 0x13, 0x13, 0x03, 0x03, 0x14, 0x14,
0x12, 0x12, 0x13, 0x13, 0x03, 0x03, 0x14, 0x14,
0x22, 0x22, 0x23, 0x23, 0x24, 0x24, 0x25, 0x25,
0x22, 0x22, 0x23, 0x23, 0x24, 0x24, 0x25, 0x25,
0x0F, 0x0F, 0x31, 0x31, 0x32, 0x32, 0x33, 0x33,
0x0F, 0x0F, 0x31, 0x31, 0x32, 0x32, 0x33, 0x33,
0x02, 0x02, 0x02, 0x02, 0x34, 0x34, 0x35, 0x35,
0x02, 0x02, 0x02, 0x02, 0x34, 0x34, 0x35, 0x35,
0x02, 0x02, 0x02, 0x02, 0x21, 0x21, 0x26, 0x26,
0x02, 0x02, 0x02, 0x02, 0x21, 0x21, 0x26, 0x26,
0x02, 0x02, 0x02, 0x02, 0x15, 0x15, 0x16, 0x16,
0x02, 0x02, 0x02, 0x02, 0x15, 0x15, 0x16, 0x16,
0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x04, 0x04,
0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x04, 0x04,
0x36, 0x36, 0x37, 0x37, 0x38, 0x38, 0x39, 0x39,
0x36, 0x36, 0x37, 0x37, 0x38, 0x38, 0x39, 0x39,
0x27, 0x27, 0x28, 0x28, 0x08, 0x08, 0x08, 0x08,
0x27, 0x27, 0x28, 0x28, 0x08, 0x08, 0x08, 0x08,
0x17, 0x17, 0x18, 0x18, 0x08, 0x08, 0x01, 0x01,
0x17, 0x17, 0x18, 0x18, 0x08, 0x08, 0x01, 0x01,
0x05, 0x05, 0x06, 0x06, 0x07, 0x07, 0x08, 0x08,
0x05, 0x05, 0x06, 0x06, 0x07, 0x07, 0x08, 0x08,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x49, 0x49,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x49, 0x49,
0x01, 0x01, 0x01, 0x01, 0x53, 0x53, 0x54, 0x54,
0x01, 0x01, 0x01, 0x01, 0x53, 0x53, 0x54, 0x54,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x41, 0x41, 0x42, 0x42, 0x43, 0x43, 0x44, 0x44,
0x41, 0x41, 0x42, 0x42, 0x43, 0x43, 0x44, 0x44,
0x4A, 0x4A, 0x4B, 0x4B, 0x4C, 0x4C, 0x4D, 0x4D,
0x4A, 0x4A, 0x4B, 0x4B, 0x4C, 0x4C, 0x4D, 0x4D,
0x55, 0x55, 0x56, 0x56, 0x57, 0x57, 0x58, 0x58,
0x55, 0x55, 0x56, 0x56, 0x57, 0x57, 0x58, 0x58,
0x01, 0x01, 0x01, 0x01, 0x59, 0x59, 0x5A, 0x5A,
0x01, 0x01, 0x01, 0x01, 0x59, 0x59, 0x5A, 0x5A,
0x01, 0x01, 0x01, 0x01, 0x4E, 0x4E, 0x4F, 0x4F,
0x01, 0x01, 0x01, 0x01, 0x4E, 0x4E, 0x4F, 0x4F,
0x01, 0x01, 0x01, 0x01, 0x45, 0x45, 0x46, 0x46,
0x01, 0x01, 0x01, 0x01, 0x45, 0x45, 0x46, 0x46,
0x01, 0x01, 0x01, 0x01, 0x3F, 0x3F, 0x0F, 0x0F,
0x01, 0x01, 0x01, 0x01, 0x3F, 0x3F, 0x0F, 0x0F,
0x0F, 0x0F, 0x5B, 0x5B, 0x5C, 0x5C, 0x5D, 0x5D,
0x0F, 0x0F, 0x5B, 0x5B, 0x5C, 0x5C, 0x5D, 0x5D,
0x50, 0x50, 0x51, 0x51, 0x52, 0x52, 0x02, 0x02,
0x50, 0x50, 0x51, 0x51, 0x52, 0x52, 0x02, 0x02,
0x47, 0x47, 0x48, 0x48, 0x02, 0x02, 0x02, 0x02,
0x47, 0x47, 0x48, 0x48, 0x02, 0x02, 0x02, 0x02,
0x40, 0x40, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x40, 0x40, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
0x02, 0x02, 0x02, 0x02, 0x09, 0x09, 0x0A, 0x0A,
0x02, 0x02, 0x02, 0x02, 0x09, 0x09, 0x0A, 0x0A,
0x02, 0x02, 0x02, 0x02, 0x19, 0x19, 0x1A, 0x1A,
0x02, 0x02, 0x02, 0x02, 0x19, 0x19, 0x1A, 0x1A,
0x02, 0x02, 0x02, 0x02, 0x29, 0x29, 0x2A, 0x2A,
0x02, 0x02, 0x02, 0x02, 0x29, 0x29, 0x2A, 0x2A,
0x02, 0x02, 0x02, 0x02, 0x13, 0x13, 0x3A, 0x3A,
0x02, 0x02, 0x02, 0x02, 0x13, 0x13, 0x3A, 0x3A,
0x0B, 0x0B, 0x0C, 0x0C, 0x08, 0x08, 0x01, 0x01,
0x0B, 0x0B, 0x0C, 0x0C, 0x08, 0x08, 0x01, 0x01,
0x0F, 0x0F, 0x1B, 0x1B, 0x1C, 0x1C, 0x01, 0x01,
0x0F, 0x0F, 0x1B, 0x1B, 0x1C, 0x1C, 0x01, 0x01,
0x1E, 0x1E, 0x2B, 0x2B, 0x01, 0x01, 0x01, 0x01,
